Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
1756381612265530,00000281,false,Rx,0,1,60,00,00,00,00,00,00,00
1756381612273108,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612273199,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612280811,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612280920,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612288498,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612288601,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612296222,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612296313,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612306125,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612306216,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612309170,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612316014,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612317097,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612327033,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612327188,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612336917,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612337028,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612346830,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612346919,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612357940,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612358031,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612367865,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612367952,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612377781,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612377864,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612387545,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612387634,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612398515,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612398617,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612408405,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612408510,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612409242,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612418306,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612418414,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612428226,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612429286,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612439216,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612439325,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612449120,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612449226,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612459024,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612459130,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612470011,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612470131,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612479964,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612480089,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612489843,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612489947,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612499745,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612499851,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612509493,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612510720,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612510845,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612520682,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612520781,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612530573,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612530678,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612540547,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612541551,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612551508,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612551585,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612561452,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612561541,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612571276,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612571377,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612582302,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612582395,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612592182,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612592284,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612602082,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612602187,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612609578,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612611961,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612612086,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612622985,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612623094,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612632891,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612632995,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612642786,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612642894,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612652682,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612653760,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612663694,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612663802,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612673593,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612673699,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612683539,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612683635,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612694512,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612694620,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612704413,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612704524,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612709902,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612714296,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612714419,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612724219,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612724330,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612735205,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612735327,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612745146,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612745235,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612755029,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612755131,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612764958,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612766017,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612775949,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612776061,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612785842,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612785943,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612795760,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612795862,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612806784,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612806871,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612810121,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612816648,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612816757,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612826580,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612826684,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612836460,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612836568,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612847465,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612847572,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612857367,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612857475,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612867272,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612867378,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612877218,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612878251,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612888183,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612888291,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612898080,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612898186,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612908028,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612908141,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612910333,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381612918967,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612919089,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612928892,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612929000,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612938791,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612938900,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612948697,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612948804,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612959702,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612959808,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612969684,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612970141,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612979548,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612979643,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612989442,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381612990534,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613000435,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613000556,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613010349,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613010463,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613010577,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613020250,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613020343,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613031253,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613031348,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613041151,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613041251,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613051094,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613051167,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613060980,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613061065,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613071973,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613072089,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613081881,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613081994,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613091773,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613091875,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613101680,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613102748,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613110718,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613112629,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613112795,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613122583,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613122682,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613132463,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613132572,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613143483,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613143584,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613153398,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613153509,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613163291,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613163393,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613173178,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613173285,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613184209,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613184324,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613194090,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613194194,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613203978,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613204087,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613210979,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613213913,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613215005,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613224902,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613225008,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613234810,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613234919,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613244736,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613244838,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613255729,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613255828,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613265624,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613265725,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613275539,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613275642,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613285439,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613285530,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613296439,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613296540,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613306336,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613306438,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613311200,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613316240,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613316344,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613326144,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613327201,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613337146,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613337247,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613347054,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613347154,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613356951,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613357053,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613367968,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613368095,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613377872,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613377967,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613387765,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613387865,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613397667,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613397768,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613408680,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613408777,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613411332,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613418578,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613418697,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613428478,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613428580,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613438387,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613439477,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613449386,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613449486,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613459299,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613459425,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613469201,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613469296,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613480199,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613480298,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613490105,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613490227,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613500005,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613500103,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613509990,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613510053,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613511465,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613520919,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613521034,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613530816,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613530917,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613540723,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613540825,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613550632,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613551709,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613561619,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613561722,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613571528,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613571629,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613581437,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613581533,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613592435,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613592535,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613602344,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613602463,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613611850,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613612197,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613612323,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613622149,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613622265,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613633163,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613633260,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613643055,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613643159,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613652961,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613653059,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613662880,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613663924,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613673860,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613673975,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613683774,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613683870,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613693676,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613693771,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613704676,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613704790,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613712071,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381613714569,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613714674,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613724484,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613724582,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613734391,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381613734488,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
