Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
1756381615235283,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615235387,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615245200,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615245301,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615255097,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615255202,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615264997,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615266078,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615275996,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615276101,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615285920,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615286016,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615295805,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615295910,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615306810,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615306913,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615315606,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615316678,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615316803,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615326622,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615326724,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615336525,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615336628,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615347546,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615347692,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615357440,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615357539,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615367334,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615367437,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615377247,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615378301,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615388257,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615388351,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615398144,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615398245,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615408074,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615408178,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615415835,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615419047,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615419152,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615428963,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615429074,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615438854,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615438959,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615448758,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615448864,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615459765,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615459867,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615469662,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615469782,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615479588,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615479704,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615489483,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615490536,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615500474,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615500579,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615510435,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615510514,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615516058,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615520264,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615520374,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615531282,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615531387,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615541185,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615541291,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615551089,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615551195,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615561005,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615561105,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615572014,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615572112,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615581913,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615582012,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615591826,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615591938,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615601730,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615602775,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615612736,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615612849,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615616297,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615622650,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615622726,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615632548,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615632638,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615643544,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615643638,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615653452,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615653544,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615663363,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615663451,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615673241,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615673347,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615684278,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615684367,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615694160,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615694252,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615704076,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615704157,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615713970,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615715024,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615716539,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615724976,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615725075,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615734874,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615734973,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615744778,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615744874,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615755783,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615755878,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615765686,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615765779,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615775591,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615775684,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615785497,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615785592,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615796484,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615796586,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615806398,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615806490,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615816296,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615816388,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615816614,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615826223,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615827256,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615837211,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615837305,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615847121,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615847211,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615857019,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615857109,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615868015,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615868114,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615877918,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615878013,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615887830,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615887920,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615897720,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615897817,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615908744,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615908829,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615916971,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381615918625,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615918723,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615928531,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615928630,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615938449,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615939532,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615949437,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615949553,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615959339,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615959442,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615969240,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615969359,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615980287,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615980426,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615990155,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381615990250,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616000065,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616000154,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616009955,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616010054,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616017124,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616020947,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616021051,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616030863,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616030963,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616040768,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616040866,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616050675,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616051751,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616061681,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616061778,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616071585,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616071681,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616081490,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616081604,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616092486,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616092584,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616102392,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616102488,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616112292,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616112391,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616117256,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616122171,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616122280,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616133198,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616133295,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616143099,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616143199,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616153004,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616153114,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616162914,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616163996,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616173917,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616174026,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616183827,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616183919,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616193721,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616193818,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616202057,00000081,false,Rx,0,8,20,81,80,07,00,00,00,00
1756381616206312,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616206431,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616210950,00000081,false,Rx,0,8,20,81,80,06,00,00,00,00
1756381616225263,00000081,false,Rx,0,8,00,00,80,07,00,00,00,00
1756381616225363,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616225489,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616231194,00000081,false,Rx,0,8,00,00,80,06,00,00,00,00
1756381616234412,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616234518,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616250277,00000081,false,Rx,0,8,20,81,80,07,00,00,00,00
1756381616250351,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616250498,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616251338,00000081,false,Rx,0,8,20,81,80,06,00,00,00,00
1756381616255318,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616255429,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616265226,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616265336,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616275136,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616276214,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616336203,00000081,false,Rx,0,8,00,00,80,01,00,00,00,00
1756381616336307,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616336419,00000081,false,Rx,0,8,00,00,80,07,00,00,00,00
1756381616336537,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616336710,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616336835,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616342574,00000081,false,Rx,0,8,00,00,80,12,00,00,00,00
1756381616346631,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616346745,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616352789,00000081,false,Rx,0,8,00,00,80,06,00,00,00,00
1756381616357661,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616357770,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616362876,00000081,false,Rx,0,8,20,81,80,07,00,00,00,00
1756381616367563,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616367685,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616372978,00000081,false,Rx,0,8,20,81,80,06,00,00,00,00
1756381616377450,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616377565,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616387376,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616388456,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616398390,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616398491,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616408308,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616408395,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616418021,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616418163,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616418285,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616429227,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616429315,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616439115,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616439207,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616449013,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616449119,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616458920,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616459012,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616469886,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616470008,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616479819,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616479921,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616489692,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616489815,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616499621,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616500684,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616510702,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616510748,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616518222,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616520526,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616520626,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616530444,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616530537,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616541449,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616541543,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616551346,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616551443,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616561247,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616561340,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616583716,00000081,false,Rx,0,8,00,00,80,07,00,00,00,00
1756381616583807,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616583928,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616596680,00000081,false,Rx,0,8,00,00,80,06,00,00,00,00
1756381616596775,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616596907,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616601757,00000081,false,Rx,0,8,20,81,80,07,00,00,00,00
1756381616601924,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616602046,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616611995,00000081,false,Rx,0,8,20,81,80,06,00,00,00,00
1756381616612953,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616613055,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616618460,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616622855,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616622955,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616632777,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616632872,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616642679,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616642769,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616653683,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616653776,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616663582,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616663677,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616673498,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616673586,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616683394,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616683488,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616694400,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616694496,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616704305,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616704398,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616714203,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616714298,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
