Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
1756381616718690,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616724129,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616725167,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616735115,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616735209,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616745011,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616745109,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616754915,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616755016,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616765921,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616766022,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616775822,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616775919,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616785722,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616785822,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616795630,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616795728,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616806640,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616806735,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616816535,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616816632,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616818910,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616826441,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616826542,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616836357,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616837414,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616847361,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616847459,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616857256,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616857351,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616867162,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616867251,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616878162,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616878258,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616888092,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616888192,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616897969,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616898064,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616907863,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616907965,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616918875,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616918970,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616919144,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381616928779,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616928872,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616938676,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616938781,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616948602,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616949658,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616959586,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616959679,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616969502,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616969600,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616979397,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616979492,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616990409,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381616990505,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617000342,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617000429,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617010209,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617010302,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617019819,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617020094,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617020192,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617031136,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617031696,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617041098,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617041232,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617050994,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617051087,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617060895,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617061919,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617071825,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617071922,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617081760,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617081895,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617091635,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617091733,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617102647,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617102736,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617112531,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617112629,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617119600,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617122429,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617122535,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617132333,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617132433,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617143341,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617143445,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617153248,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617153346,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617163148,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617163244,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617173049,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617174106,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617184092,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617184170,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617193960,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617194061,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617203867,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617203982,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617214863,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617214967,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617219836,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617224764,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617224874,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617234680,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617234778,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617244576,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617244678,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617255581,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617255683,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617265496,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617265592,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617275395,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617275490,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617285314,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617286396,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617296291,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617296408,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617306201,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617306303,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617316126,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617316199,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617320088,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617327082,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617327188,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617336968,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617337087,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617346870,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617346990,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617356772,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617356893,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617367777,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617367899,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617377683,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617377804,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617387593,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617387712,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617397494,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617398577,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617408477,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617408600,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617418382,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617418506,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617420250,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617428287,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617428410,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617439298,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617439422,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617449189,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617449313,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617459097,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617459223,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617469010,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617469132,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617480008,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617480132,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617489915,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617490038,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617499834,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617499950,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617509749,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617510884,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617511450,00000081,false,Rx,0,8,00,00,80,01,00,00,00,00
1756381617520518,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617520715,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617520839,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617530653,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617530764,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617540557,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617540664,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617551564,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617551669,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617561583,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617561667,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617571594,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617571692,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617581412,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617581496,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617592345,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617592430,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617602210,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617602313,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617612125,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617612207,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617620670,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617622037,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617623077,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617632988,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617633096,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617642891,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617642992,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617652798,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617652905,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617663797,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617663897,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617673692,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617673803,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617683635,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617683729,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617693553,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617693655,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617704522,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617704625,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617714447,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617714559,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617720902,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617724340,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617724463,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617735346,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617735447,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617745262,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617745358,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617755179,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617755262,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617765860,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617765954,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617776098,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617776229,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617785980,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617786094,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617795873,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617795963,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617805778,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617805869,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617816776,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617816868,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617821173,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617826672,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617826774,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617836579,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617836676,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617846897,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617847566,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617857478,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617857579,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617867390,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617867487,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617877287,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617877402,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617888323,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617888393,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617898216,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617898703,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617908108,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617908213,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617918023,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617918111,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617921438,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381617929015,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617929108,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617938919,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617939014,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617948822,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617948916,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617959190,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617959806,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617969720,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617969838,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617979647,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617980178,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617989541,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381617989654,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618000563,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618001084,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618010433,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618010538,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618020336,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618020892,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618021606,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381618030233,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618031319,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618041217,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618041331,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618051123,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618051242,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618061023,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618061137,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618072045,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618072156,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618081946,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618082053,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618091846,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618091952,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618101744,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618101854,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618112752,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618112864,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618121730,00000701,false,Rx,0,1,05,00,00,00,00,00,00,00
1756381618122631,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618122748,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618132552,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618132667,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618142464,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618143541,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618153456,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618153569,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618163370,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618163484,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618173272,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618173378,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618184267,00000213,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381618184394,00000214,false,Rx,0,4,08,00,00,00,00,00,00,00
1756381619186324,00000004,false,Rx,0,8,00,20,00,00,00,00,00,00
1756381621463603,00000701,false,Rx,0,1,00,00,00,00,00,00,00,00
1756381621464149,00000181,false,Rx,0,8,00,00,00,00,00,00,00,00
1756381621464268,00000213,false,Rx,0,4,00,00,00,00,00,00,00,00
1756381621464393,00000214,false,Rx,0,4,00,00,00,00,00,00,00,00
